timestamp,latitude,longitude,target,tipo_amostra,sst_c,proximidade_colonia_km,profundidade_m,declive_graus,clorofila_mg_m3,energia_dinamica_score
2023-10-23 18:00:00,37.7212,-123.6765,0,treino_negativo,27.0455,141.6289,847.7109,9.0855,0.1743,0.1647
2023-09-26 04:00:00,37.2457,-123.3820,0,treino_negativo,23.1571,44.6658,719.4418,9.8954,0.2008,0.3614
2023-10-28 18:00:00,36.5996,-121.5388,0,treino_negativo,22.0629,71.9381,957.9183,12.2233,0.0637,0.3139
2023-10-06 23:00:00,37.1158,-124.1200,0,treino_negativo,13.5097,45.2089,581.7403,7.1236,0.1808,0.2889
2023-09-09 20:00:00,36.6964,-123.5581,0,treino_negativo,14.3186,70.6324,870.0988,9.6938,0.1118,0.4623
2023-09-01 06:00:00,37.7818,-121.9602,0,treino_negativo,9.1658,112.9868,538.7753,9.0237,0.2107,0.1600
2023-09-30 16:00:00,38.5453,-123.2644,0,treino_negativo,13.3878,116.3160,487.4454,3.3785,0.1146,0.1677
2023-09-09 09:00:00,37.0355,-122.7308,0,treino_negativo,11.7926,56.1364,756.2796,7.3735,0.1576,0.0544
2023-09-17 07:00:00,37.6278,-122.2768,0,treino_negativo,16.4720,148.8870,342.5022,2.5751,0.4381,0.0778
2023-10-11 06:00:00,37.3211,-123.5239,0,treino_negativo,20.7593,49.5072,528.3222,12.0184,0.1034,0.0579
2023-09-29 13:00:00,36.7632,-123.2947,0,treino_negativo,12.8308,75.2127,953.7878,2.7379,0.1739,0.4552
2023-08-14 21:00:00,36.8816,-122.8684,0,treino_negativo,24.6528,63.1219,234.0979,9.5007,0.2879,0.1133
2023-08-26 21:00:00,37.1073,-123.5333,0,treino_negativo,27.4716,76.4711,676.2928,7.5660,0.1792,0.1107
2023-09-13 23:00:00,37.8348,-123.6367,0,treino_negativo,9.1168,65.3136,299.6016,4.5515,0.2085,0.4683
2023-09-28 00:00:00,37.6073,-121.5059,0,treino_negativo,20.9935,71.1147,496.0100,7.9207,0.1530,0.3168
2023-10-24 04:00:00,37.2740,-122.2236,0,treino_negativo,20.8798,81.9147,352.9463,9.7561,0.1643,0.4441
2023-09-03 18:00:00,37.3984,-123.6459,0,treino_negativo,26.9567,87.3581,287.7861,11.1637,0.1081,0.1908
2023-09-22 08:00:00,38.0725,-121.6681,0,treino_negativo,12.4815,53.6707,26.3758,2.5135,0.3348,0.1896
2023-09-01 07:00:00,37.7622,-123.1176,0,treino_negativo,20.9826,143.3189,946.3451,8.9083,0.2346,0.3961
2023-08-29 18:00:00,38.1392,-122.5208,0,treino_negativo,27.3983,131.9254,355.2176,6.5224,0.1110,0.2483
2023-08-05 23:00:00,36.8366,-122.0230,0,treino_negativo,25.0070,113.8338,973.9850,6.1586,0.4062,0.4043
2023-09-19 18:00:00,37.8275,-122.2551,0,treino_negativo,14.9933,125.4995,582.2734,12.0218,0.0752,0.3216
2023-08-09 13:00:00,38.3154,-122.7939,0,treino_negativo,27.8053,58.5582,557.2995,4.6445,0.1284,0.0339
2023-10-23 17:00:00,37.5139,-123.0933,0,treino_negativo,11.3662,68.5707,135.7656,13.2176,0.1269,0.0097
2023-10-25 11:00:00,37.8158,-123.6059,0,treino_negativo,20.5604,35.8077,789.9834,5.3373,0.3326,0.4889
2023-09-25 09:00:00,36.6173,-123.7588,0,treino_negativo,17.0976,123.2900,377.8313,12.8208,0.2765,0.4352
2023-08-29 05:00:00,38.1532,-121.9601,0,treino_negativo,10.7376,51.9598,645.5868,3.8132,0.2275,0.1468
2023-08-05 08:00:00,37.6327,-123.0729,0,treino_negativo,15.8324,116.9143,756.0985,1.7839,0.1935,0.1069
2023-10-21 22:00:00,37.2316,-123.3042,0,treino_negativo,16.7962,131.0775,260.0502,4.5258,0.4280,0.1977
2023-08-06 22:00:00,36.8296,-121.6679,0,treino_negativo,12.9741,30.5434,899.0983,3.7200,0.1451,0.0943
2023-10-11 13:00:00,36.9672,-123.7354,0,treino_negativo,11.9799,140.8535,482.6277,4.1074,0.2008,0.1638
2023-09-28 10:00:00,38.3243,-122.4398,0,treino_negativo,13.3268,147.4546,50.7286,4.8343,0.2419,0.2028
2023-08-07 16:00:00,35.9833,-121.8044,0,treino_negativo,9.3884,84.2642,120.4477,7.2848,0.1442,0.4548
2023-10-19 12:00:00,37.8186,-123.1123,1,teste_positivo,14.7376,18.7971,179.9623,43.1648,3.9665,0.9838
2023-09-27 15:00:00,37.2659,-122.3067,1,teste_positivo,17.8554,18.2274,289.4632,36.5901,4.6346,0.6332
2023-10-05 23:00:00,37.9496,-123.1681,1,teste_positivo,15.7951,16.4145,288.2688,16.9832,4.1933,0.8035
2023-08-17 16:00:00,37.7212,-123.1148,1,teste_positivo,17.6298,18.2810,139.6163,38.2348,2.7014,0.9885
2023-10-14 06:00:00,37.1402,-122.4274,1,teste_positivo,14.1746,18.7239,273.8586,16.3539,3.5653,0.9082
2023-09-09 16:00:00,38.0066,-122.8930,1,teste_positivo,14.4024,6.6101,201.3465,40.6041,4.9310,0.7407
2023-10-18 06:00:00,37.6624,-122.8423,1,teste_positivo,14.9439,6.2278,144.3500,20.5657,4.3347,0.6627
2023-10-29 11:00:00,37.1970,-122.4490,1,teste_positivo,18.8702,15.7478,133.6128,19.7273,4.4993,0.9806
2023-10-24 03:00:00,38.0418,-123.1358,1,teste_positivo,14.4856,11.1882,157.4273,40.7442,2.6803,0.9840
2023-10-14 17:00:00,37.5128,-123.0702,1,teste_positivo,14.1111,4.0653,145.1231,21.4678,3.8514,0.8990
2023-09-22 15:00:00,37.0467,-122.4249,1,teste_positivo,15.1173,16.5503,125.6230,15.8620,2.7436,0.7024
2023-10-09 20:00:00,37.9739,-123.1257,1,teste_positivo,14.6472,14.7515,218.9084,18.0245,2.3826,0.6621
2023-08-26 00:00:00,37.8119,-122.8213,1,teste_positivo,17.2762,18.7035,255.7866,18.9316,1.5321,0.6603
2023-08-06 22:00:00,36.9509,-122.3617,1,teste_positivo,14.5260,2.8350,210.7698,25.2038,2.3005,0.9356
2023-08-21 19:00:00,38.0123,-123.0661,1,teste_positivo,16.0656,7.0203,162.3466,16.3177,2.5093,0.9940
2023-08-24 03:00:00,41.6329,-122.4572,0,teste_aleatorio,16.2548,127.7720,544.8323,9.6896,0.1698,0.3582
2023-08-25 12:00:00,33.5938,-117.3009,0,teste_aleatorio,22.3586,118.9859,327.4587,3.3726,0.4381,0.3713
2023-10-05 13:00:00,32.9584,-121.8960,0,teste_aleatorio,13.7490,138.2851,347.1249,3.2816,0.0649,0.4306
2023-10-29 08:00:00,41.7104,-123.8651,0,teste_aleatorio,21.4939,78.6874,110.8073,3.8005,0.3554,0.4395
2023-10-05 09:00:00,32.7842,-123.5974,0,teste_aleatorio,26.8554,62.9585,452.7792,13.1798,0.3316,0.1125
2023-09-22 15:00:00,41.3581,-123.0255,0,teste_aleatorio,20.8060,147.5229,514.8672,3.9096,0.0671,0.3761
2023-10-17 19:00:00,36.3952,-124.3821,0,teste_aleatorio,13.5409,78.2573,422.5360,9.1947,0.2964,0.4675
2023-10-30 02:00:00,38.6886,-123.6038,0,teste_aleatorio,22.0033,28.1387,824.1306,1.4391,0.0693,0.2151
2023-08-24 10:00:00,35.8648,-124.0237,0,teste_aleatorio,25.5105,120.4137,205.5561,1.9000,0.2467,0.4211
2023-09-22 16:00:00,41.3126,-117.2957,0,teste_aleatorio,12.4376,125.1908,255.7876,13.9183,0.3476,0.1482
2023-09-04 22:00:00,34.0345,-118.4541,0,teste_aleatorio,16.1021,145.7074,134.2561,13.1898,0.4076,0.0119
2023-08-16 20:00:00,33.4805,-117.5089,0,teste_aleatorio,22.8162,50.4691,477.2983,10.5167,0.1968,0.0429
2023-08-15 08:00:00,38.1729,-120.3163,0,teste_aleatorio,10.0814,76.7936,629.3038,9.0617,0.4270,0.0903
2023-09-14 08:00:00,32.6107,-118.3779,0,teste_aleatorio,27.1913,140.3817,863.1057,13.3105,0.1201,0.4755
2023-09-20 11:00:00,37.9303,-120.4792,0,teste_aleatorio,25.6496,134.3896,927.9775,6.3337,0.1970,0.1346
2023-08-12 12:00:00,33.7514,-120.7861,0,teste_aleatorio,16.9060,117.7318,587.6867,3.0527,0.3730,0.0408
2023-10-07 03:00:00,33.8405,-119.4862,0,teste_aleatorio,14.1512,136.7021,847.8343,3.3315,0.3141,0.4647
2023-09-30 19:00:00,37.6936,-121.5438,0,teste_aleatorio,9.9822,149.6143,488.7888,6.4516,0.3859,0.3546
2023-10-30 22:00:00,41.6017,-122.7834,0,teste_aleatorio,18.7614,90.9311,182.0275,6.9523,0.3056,0.3743
2023-09-07 16:00:00,34.1164,-119.8972,0,teste_aleatorio,11.7061,139.7718,538.5313,10.7811,0.0556,0.4891
2023-10-27 15:00:00,38.1523,-117.9286,0,teste_aleatorio,18.1877,92.2727,893.2044,3.8681,0.3933,0.4231
2023-09-29 12:00:00,33.7209,-118.1821,0,teste_aleatorio,27.6776,46.1864,799.0500,11.5044,0.0871,0.4415
2023-10-09 10:00:00,37.3296,-118.7153,0,teste_aleatorio,25.2132,39.7328,394.1894,5.1981,0.2329,0.4719
2023-09-23 22:00:00,37.5665,-122.3635,0,teste_aleatorio,13.3198,133.9100,685.4058,10.5907,0.3604,0.1948
2023-08-12 00:00:00,40.0932,-123.8945,0,teste_aleatorio,25.7700,77.3245,88.8911,13.2061,0.1316,0.0068
2023-08-04 21:00:00,40.5492,-123.6949,0,teste_aleatorio,14.0639,77.0239,840.7669,5.3618,0.3789,0.0049
2023-09-23 03:00:00,35.3320,-121.9903,0,teste_aleatorio,13.6802,127.8733,101.6672,3.0527,0.4346,0.1385
2023-10-23 09:00:00,34.6967,-124.1820,0,teste_aleatorio,11.8745,80.9622,459.3050,12.2767,0.4353,0.2047
2023-10-05 15:00:00,35.8397,-117.2250,0,teste_aleatorio,11.2742,42.3046,42.0867,11.3110,0.2468,0.0287
2023-10-09 20:00:00,37.5231,-121.6697,0,teste_aleatorio,14.0198,129.3420,68.2685,9.3432,0.2393,0.3245
2023-10-15 06:00:00,34.3114,-123.4949,0,teste_aleatorio,9.7452,49.2735,584.4515,7.3159,0.1383,0.4584
2023-09-27 06:00:00,33.5580,-118.4036,0,teste_aleatorio,23.6572,147.3812,699.6680,10.6997,0.2147,0.0386
2023-08-15 17:00:00,37.7375,-120.1467,0,teste_aleatorio,21.5417,124.6038,333.4617,9.7350,0.2062,0.4875
2023-09-06 23:00:00,37.7132,-121.3639,0,teste_aleatorio,21.9628,92.1327,609.2121,3.1423,0.2253,0.2084
2023-08-05 19:00:00,40.8686,-124.0670,0,teste_aleatorio,16.7468,38.0623,511.6278,7.0043,0.2803,0.3222
